id,prognosis
707,Rift_Valley_fever Tungiasis Dengue Japanese_encephalitis
708,Dengue Chikungunya Plague Malaria
709,West_Nile_fever Japanese_encephalitis Zika Yellow_Fever
710,Japanese_encephalitis Rift_Valley_fever Yellow_Fever Tungiasis
711,West_Nile_fever Japanese_encephalitis Zika Malaria
712,Zika Yellow_Fever Plague West_Nile_fever
713,Malaria Japanese_encephalitis Plague Yellow_Fever
714,Dengue Chikungunya Tungiasis Rift_Valley_fever
715,Yellow_Fever Japanese_encephalitis Malaria Zika
716,Plague West_Nile_fever Yellow_Fever Malaria
717,Japanese_encephalitis West_Nile_fever Tungiasis Dengue
718,Rift_Valley_fever Japanese_encephalitis Zika West_Nile_fever
719,Rift_Valley_fever Japanese_encephalitis West_Nile_fever Dengue
720,Chikungunya Dengue Rift_Valley_fever Tungiasis
721,West_Nile_fever Plague Japanese_encephalitis Zika
722,Japanese_encephalitis Zika Yellow_Fever Plague
723,West_Nile_fever Plague Yellow_Fever Japanese_encephalitis
724,Tungiasis Rift_Valley_fever Dengue Chikungunya
725,Dengue Chikungunya Plague Japanese_encephalitis
726,Plague Lyme_disease West_Nile_fever Rift_Valley_fever
727,Malaria Lyme_disease West_Nile_fever Yellow_Fever
728,Yellow_Fever West_Nile_fever Zika Plague
729,Japanese_encephalitis Lyme_disease West_Nile_fever Plague
730,Lyme_disease Malaria Plague West_Nile_fever
731,Chikungunya West_Nile_fever Rift_Valley_fever Dengue
732,Chikungunya Dengue Rift_Valley_fever Tungiasis
733,Japanese_encephalitis West_Nile_fever Rift_Valley_fever Dengue
734,Yellow_Fever West_Nile_fever Malaria Japanese_encephalitis
735,Zika Yellow_Fever West_Nile_fever Plague
736,Lyme_disease West_Nile_fever Japanese_encephalitis Plague
737,Zika Yellow_Fever Plague Lyme_disease
738,Tungiasis Dengue Rift_Valley_fever Japanese_encephalitis
739,Lyme_disease West_Nile_fever Plague Yellow_Fever
740,Lyme_disease Plague Malaria West_Nile_fever
741,Lyme_disease Malaria Plague West_Nile_fever
742,West_Nile_fever Lyme_disease Japanese_encephalitis Zika
743,Zika Japanese_encephalitis Yellow_Fever West_Nile_fever
744,West_Nile_fever Japanese_encephalitis Zika Plague
745,Lyme_disease Plague Japanese_encephalitis West_Nile_fever
746,West_Nile_fever Japanese_encephalitis Lyme_disease Yellow_Fever
747,Lyme_disease Malaria West_Nile_fever Japanese_encephalitis
748,Chikungunya Dengue Rift_Valley_fever Tungiasis
749,Yellow_Fever Malaria Plague Japanese_encephalitis
750,Zika Yellow_Fever West_Nile_fever Japanese_encephalitis
751,Chikungunya Dengue West_Nile_fever Japanese_encephalitis
752,Rift_Valley_fever West_Nile_fever Japanese_encephalitis Dengue
753,Chikungunya Dengue Rift_Valley_fever West_Nile_fever
754,Lyme_disease West_Nile_fever Plague Malaria
755,Yellow_Fever Malaria Zika Plague
756,Tungiasis Rift_Valley_fever Dengue West_Nile_fever
757,Rift_Valley_fever Malaria Japanese_encephalitis Zika
758,Rift_Valley_fever Chikungunya Dengue Tungiasis
759,Lyme_disease West_Nile_fever Plague Tungiasis
760,Yellow_Fever Zika Plague Japanese_encephalitis
761,Dengue Rift_Valley_fever Zika West_Nile_fever
762,Lyme_disease Malaria West_Nile_fever Plague
763,Dengue West_Nile_fever Rift_Valley_fever Chikungunya
764,Chikungunya Dengue Plague Japanese_encephalitis
765,West_Nile_fever Dengue Rift_Valley_fever Japanese_encephalitis
766,Dengue Rift_Valley_fever Tungiasis Chikungunya
767,Lyme_disease Malaria Plague West_Nile_fever
768,Plague West_Nile_fever Yellow_Fever Zika
769,Lyme_disease Malaria West_Nile_fever Zika
770,Chikungunya Dengue Plague Japanese_encephalitis
771,Tungiasis Rift_Valley_fever Dengue Japanese_encephalitis
772,Japanese_encephalitis Zika Plague Yellow_Fever
773,West_Nile_fever Zika Japanese_encephalitis Plague
